message=cataloging configuration,power_limit=90.000000,max_threads=112,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
message=reducing available power by the sum of launched tasks,avail_before=0.382182,sum_power=0.000000,avail_after=0.382182,
